"timestamp [UTC]",message,severityLevel,itemType,customDimensions,customMeasurements,"operation_Name","operation_Id","operation_ParentId","operation_SyntheticSource","session_Id","user_Id","user_AuthenticatedId","user_AccountId","application_Version","client_Type","client_Model","client_OS","client_IP","client_City","client_StateOrProvince","client_CountryOrRegion","client_Browser","cloud_RoleName","cloud_RoleInstance",appId,appName,iKey,sdkVersion,itemId,itemCount,"_ResourceId"
"9/25/2024, 11:04:43.418 PM","2024/09/25 23:04:43 hello world function executed in 19 ms",3,trace,"{""LogLevel"":""Error"",""prop__{OriginalFormat}"":""2024/09/25 23:04:43 hello world function executed in 19 ms"",""ProcessId"":""7360"",""HostInstanceId"":""9783a9b3-25a1-4aa5-8f95-ea1ad431e55a"",""Category"":""Host.Function.Console""}",,,,,,,,,,,PC,,,"0.0.0.0",,,,,"ddi-first-architecture-go3",640b9e00b35f33bd2079e8489f31858df0ceffb7cdc37b4fe1f7dd638eb59d41,"308a1c21-fe41-483e-925a-536804576f8f","/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3","8a9f7f28-729c-47b0-babf-2bcf89bc29db","azurefunctions: 4.34.2.22820","b18ebfa3-7b92-11ef-ac1d-6045bdf89a26",1,"/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3"
"9/25/2024, 11:04:45.435 PM","2024/09/25 23:04:45 hello world function executed in 15 ms",3,trace,"{""LogLevel"":""Error"",""prop__{OriginalFormat}"":""2024/09/25 23:04:45 hello world function executed in 15 ms"",""ProcessId"":""7360"",""HostInstanceId"":""9783a9b3-25a1-4aa5-8f95-ea1ad431e55a"",""Category"":""Host.Function.Console""}",,,,,,,,,,,PC,,,"0.0.0.0",,,,,"ddi-first-architecture-go3",640b9e00b35f33bd2079e8489f31858df0ceffb7cdc37b4fe1f7dd638eb59d41,"308a1c21-fe41-483e-925a-536804576f8f","/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3","8a9f7f28-729c-47b0-babf-2bcf89bc29db","azurefunctions: 4.34.2.22820","b18ebfa8-7b92-11ef-ac1d-6045bdf89a26",1,"/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3"
"9/25/2024, 11:04:46.428 PM","2024/09/25 23:04:46 hello world function executed in 32 ms",3,trace,"{""LogLevel"":""Error"",""prop__{OriginalFormat}"":""2024/09/25 23:04:46 hello world function executed in 32 ms"",""ProcessId"":""7360"",""HostInstanceId"":""9783a9b3-25a1-4aa5-8f95-ea1ad431e55a"",""Category"":""Host.Function.Console""}",,,,,,,,,,,PC,,,"0.0.0.0",,,,,"ddi-first-architecture-go3",640b9e00b35f33bd2079e8489f31858df0ceffb7cdc37b4fe1f7dd638eb59d41,"308a1c21-fe41-483e-925a-536804576f8f","/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3","8a9f7f28-729c-47b0-babf-2bcf89bc29db","azurefunctions: 4.34.2.22820","b18ebfad-7b92-11ef-ac1d-6045bdf89a26",1,"/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3"
"9/25/2024, 11:04:48.715 PM","2024/09/25 23:04:48 hello world function executed in 15 ms",3,trace,"{""LogLevel"":""Error"",""prop__{OriginalFormat}"":""2024/09/25 23:04:48 hello world function executed in 15 ms"",""ProcessId"":""7360"",""HostInstanceId"":""9783a9b3-25a1-4aa5-8f95-ea1ad431e55a"",""Category"":""Host.Function.Console""}",,,,,,,,,,,PC,,,"0.0.0.0",,,,,"ddi-first-architecture-go3",640b9e00b35f33bd2079e8489f31858df0ceffb7cdc37b4fe1f7dd638eb59d41,"308a1c21-fe41-483e-925a-536804576f8f","/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3","8a9f7f28-729c-47b0-babf-2bcf89bc29db","azurefunctions: 4.34.2.22820","b18ebfb2-7b92-11ef-ac1d-6045bdf89a26",1,"/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3"
"9/25/2024, 11:04:49.456 PM","2024/09/25 23:04:49 hello world function executed in 19 ms",3,trace,"{""LogLevel"":""Error"",""prop__{OriginalFormat}"":""2024/09/25 23:04:49 hello world function executed in 19 ms"",""ProcessId"":""7360"",""HostInstanceId"":""9783a9b3-25a1-4aa5-8f95-ea1ad431e55a"",""Category"":""Host.Function.Console""}",,,,,,,,,,,PC,,,"0.0.0.0",,,,,"ddi-first-architecture-go3",640b9e00b35f33bd2079e8489f31858df0ceffb7cdc37b4fe1f7dd638eb59d41,"308a1c21-fe41-483e-925a-536804576f8f","/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3","8a9f7f28-729c-47b0-babf-2bcf89bc29db","azurefunctions: 4.34.2.22820","b18ebfb7-7b92-11ef-ac1d-6045bdf89a26",1,"/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3"
"9/25/2024, 11:04:50.445 PM","2024/09/25 23:04:50 hello world function executed in 31 ms",3,trace,"{""LogLevel"":""Error"",""prop__{OriginalFormat}"":""2024/09/25 23:04:50 hello world function executed in 31 ms"",""ProcessId"":""7360"",""HostInstanceId"":""9783a9b3-25a1-4aa5-8f95-ea1ad431e55a"",""Category"":""Host.Function.Console""}",,,,,,,,,,,PC,,,"0.0.0.0",,,,,"ddi-first-architecture-go3",640b9e00b35f33bd2079e8489f31858df0ceffb7cdc37b4fe1f7dd638eb59d41,"308a1c21-fe41-483e-925a-536804576f8f","/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3","8a9f7f28-729c-47b0-babf-2bcf89bc29db","azurefunctions: 4.34.2.22820","b18ebfbc-7b92-11ef-ac1d-6045bdf89a26",1,"/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3"
"9/25/2024, 11:04:51.485 PM","2024/09/25 23:04:51 hello world function executed in 28 ms",3,trace,"{""LogLevel"":""Error"",""prop__{OriginalFormat}"":""2024/09/25 23:04:51 hello world function executed in 28 ms"",""ProcessId"":""7360"",""HostInstanceId"":""9783a9b3-25a1-4aa5-8f95-ea1ad431e55a"",""Category"":""Host.Function.Console""}",,,,,,,,,,,PC,,,"0.0.0.0",,,,,"ddi-first-architecture-go3",640b9e00b35f33bd2079e8489f31858df0ceffb7cdc37b4fe1f7dd638eb59d41,"308a1c21-fe41-483e-925a-536804576f8f","/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3","8a9f7f28-729c-47b0-babf-2bcf89bc29db","azurefunctions: 4.34.2.22820","b18ebfc1-7b92-11ef-ac1d-6045bdf89a26",1,"/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3"
"9/25/2024, 11:04:52.450 PM","2024/09/25 23:04:52 hello world function executed in 31 ms",3,trace,"{""LogLevel"":""Error"",""prop__{OriginalFormat}"":""2024/09/25 23:04:52 hello world function executed in 31 ms"",""ProcessId"":""7360"",""HostInstanceId"":""9783a9b3-25a1-4aa5-8f95-ea1ad431e55a"",""Category"":""Host.Function.Console""}",,,,,,,,,,,PC,,,"0.0.0.0",,,,,"ddi-first-architecture-go3",640b9e00b35f33bd2079e8489f31858df0ceffb7cdc37b4fe1f7dd638eb59d41,"308a1c21-fe41-483e-925a-536804576f8f","/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3","8a9f7f28-729c-47b0-babf-2bcf89bc29db","azurefunctions: 4.34.2.22820","b18ebfc6-7b92-11ef-ac1d-6045bdf89a26",1,"/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3"
"9/25/2024, 11:05:23.489 PM","2024/09/25 23:05:23 hello world function executed in 47 ms",3,trace,"{""LogLevel"":""Error"",""prop__{OriginalFormat}"":""2024/09/25 23:05:23 hello world function executed in 47 ms"",""ProcessId"":""7360"",""HostInstanceId"":""9783a9b3-25a1-4aa5-8f95-ea1ad431e55a"",""Category"":""Host.Function.Console""}",,,,,,,,,,,PC,,,"0.0.0.0",,,,,"ddi-first-architecture-go3",640b9e00b35f33bd2079e8489f31858df0ceffb7cdc37b4fe1f7dd638eb59d41,"308a1c21-fe41-483e-925a-536804576f8f","/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3","8a9f7f28-729c-47b0-babf-2bcf89bc29db","azurefunctions: 4.34.2.22820","cdf05c17-7b92-11ef-ac1d-6045bdf89a93",1,"/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3"
"9/25/2024, 11:05:24.497 PM","2024/09/25 23:05:24 hello world function executed in 34 ms",3,trace,"{""LogLevel"":""Error"",""prop__{OriginalFormat}"":""2024/09/25 23:05:24 hello world function executed in 34 ms"",""ProcessId"":""7360"",""HostInstanceId"":""9783a9b3-25a1-4aa5-8f95-ea1ad431e55a"",""Category"":""Host.Function.Console""}",,,,,,,,,,,PC,,,"0.0.0.0",,,,,"ddi-first-architecture-go3",640b9e00b35f33bd2079e8489f31858df0ceffb7cdc37b4fe1f7dd638eb59d41,"308a1c21-fe41-483e-925a-536804576f8f","/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3","8a9f7f28-729c-47b0-babf-2bcf89bc29db","azurefunctions: 4.34.2.22820","cdf05c1c-7b92-11ef-ac1d-6045bdf89a93",1,"/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3"
"9/25/2024, 11:05:25.474 PM","2024/09/25 23:05:25 hello world function executed in 16 ms",3,trace,"{""LogLevel"":""Error"",""prop__{OriginalFormat}"":""2024/09/25 23:05:25 hello world function executed in 16 ms"",""ProcessId"":""7360"",""HostInstanceId"":""9783a9b3-25a1-4aa5-8f95-ea1ad431e55a"",""Category"":""Host.Function.Console""}",,,,,,,,,,,PC,,,"0.0.0.0",,,,,"ddi-first-architecture-go3",640b9e00b35f33bd2079e8489f31858df0ceffb7cdc37b4fe1f7dd638eb59d41,"308a1c21-fe41-483e-925a-536804576f8f","/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3","8a9f7f28-729c-47b0-babf-2bcf89bc29db","azurefunctions: 4.34.2.22820","cdf05c21-7b92-11ef-ac1d-6045bdf89a93",1,"/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3"
"9/25/2024, 11:05:25.768 PM","2024/09/25 23:05:25 hello world function executed in 48 ms",3,trace,"{""LogLevel"":""Error"",""prop__{OriginalFormat}"":""2024/09/25 23:05:25 hello world function executed in 48 ms"",""ProcessId"":""7360"",""HostInstanceId"":""9783a9b3-25a1-4aa5-8f95-ea1ad431e55a"",""Category"":""Host.Function.Console""}",,,,,,,,,,,PC,,,"0.0.0.0",,,,,"ddi-first-architecture-go3",640b9e00b35f33bd2079e8489f31858df0ceffb7cdc37b4fe1f7dd638eb59d41,"308a1c21-fe41-483e-925a-536804576f8f","/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3","8a9f7f28-729c-47b0-babf-2bcf89bc29db","azurefunctions: 4.34.2.22820","cdf05c26-7b92-11ef-ac1d-6045bdf89a93",1,"/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3"
"9/25/2024, 11:05:26.514 PM","2024/09/25 23:05:26 hello world function executed in 31 ms",3,trace,"{""LogLevel"":""Error"",""prop__{OriginalFormat}"":""2024/09/25 23:05:26 hello world function executed in 31 ms"",""ProcessId"":""7360"",""HostInstanceId"":""9783a9b3-25a1-4aa5-8f95-ea1ad431e55a"",""Category"":""Host.Function.Console""}",,,,,,,,,,,PC,,,"0.0.0.0",,,,,"ddi-first-architecture-go3",640b9e00b35f33bd2079e8489f31858df0ceffb7cdc37b4fe1f7dd638eb59d41,"308a1c21-fe41-483e-925a-536804576f8f","/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3","8a9f7f28-729c-47b0-babf-2bcf89bc29db","azurefunctions: 4.34.2.22820","cdf05c2b-7b92-11ef-ac1d-6045bdf89a93",1,"/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3"
"9/25/2024, 11:05:27.481 PM","2024/09/25 23:05:27 hello world function executed in 16 ms",3,trace,"{""LogLevel"":""Error"",""prop__{OriginalFormat}"":""2024/09/25 23:05:27 hello world function executed in 16 ms"",""ProcessId"":""7360"",""HostInstanceId"":""9783a9b3-25a1-4aa5-8f95-ea1ad431e55a"",""Category"":""Host.Function.Console""}",,,,,,,,,,,PC,,,"0.0.0.0",,,,,"ddi-first-architecture-go3",640b9e00b35f33bd2079e8489f31858df0ceffb7cdc37b4fe1f7dd638eb59d41,"308a1c21-fe41-483e-925a-536804576f8f","/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3","8a9f7f28-729c-47b0-babf-2bcf89bc29db","azurefunctions: 4.34.2.22820","cdf05c30-7b92-11ef-ac1d-6045bdf89a93",1,"/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3"
"9/25/2024, 11:05:42.548 PM","2024/09/25 23:05:42 hello world function executed in 40 ms",3,trace,"{""LogLevel"":""Error"",""prop__{OriginalFormat}"":""2024/09/25 23:05:42 hello world function executed in 40 ms"",""ProcessId"":""7360"",""HostInstanceId"":""9783a9b3-25a1-4aa5-8f95-ea1ad431e55a"",""Category"":""Host.Function.Console""}",,,,,,,,,,,PC,,,"0.0.0.0",,,,,"ddi-first-architecture-go3",640b9e00b35f33bd2079e8489f31858df0ceffb7cdc37b4fe1f7dd638eb59d41,"308a1c21-fe41-483e-925a-536804576f8f","/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3","8a9f7f28-729c-47b0-babf-2bcf89bc29db","azurefunctions: 4.34.2.22820","cdf05c35-7b92-11ef-ac1d-6045bdf89a93",1,"/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3"
"9/25/2024, 11:05:42.811 PM","2024/09/25 23:05:42 hello world function executed in 28 ms",3,trace,"{""LogLevel"":""Error"",""prop__{OriginalFormat}"":""2024/09/25 23:05:42 hello world function executed in 28 ms"",""ProcessId"":""7360"",""HostInstanceId"":""9783a9b3-25a1-4aa5-8f95-ea1ad431e55a"",""Category"":""Host.Function.Console""}",,,,,,,,,,,PC,,,"0.0.0.0",,,,,"ddi-first-architecture-go3",640b9e00b35f33bd2079e8489f31858df0ceffb7cdc37b4fe1f7dd638eb59d41,"308a1c21-fe41-483e-925a-536804576f8f","/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3","8a9f7f28-729c-47b0-babf-2bcf89bc29db","azurefunctions: 4.34.2.22820","cdf05c3a-7b92-11ef-ac1d-6045bdf89a93",1,"/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3"
"9/25/2024, 11:05:43.102 PM","2024/09/25 23:05:43 hello world function executed in 58 ms",3,trace,"{""LogLevel"":""Error"",""prop__{OriginalFormat}"":""2024/09/25 23:05:43 hello world function executed in 58 ms"",""ProcessId"":""7360"",""HostInstanceId"":""9783a9b3-25a1-4aa5-8f95-ea1ad431e55a"",""Category"":""Host.Function.Console""}",,,,,,,,,,,PC,,,"0.0.0.0",,,,,"ddi-first-architecture-go3",640b9e00b35f33bd2079e8489f31858df0ceffb7cdc37b4fe1f7dd638eb59d41,"308a1c21-fe41-483e-925a-536804576f8f","/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3","8a9f7f28-729c-47b0-babf-2bcf89bc29db","azurefunctions: 4.34.2.22820","cdf05c3f-7b92-11ef-ac1d-6045bdf89a93",1,"/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3"
"9/25/2024, 11:05:43.317 PM","2024/09/25 23:05:43 hello world function executed in 34 ms",3,trace,"{""LogLevel"":""Error"",""prop__{OriginalFormat}"":""2024/09/25 23:05:43 hello world function executed in 34 ms"",""ProcessId"":""7360"",""HostInstanceId"":""9783a9b3-25a1-4aa5-8f95-ea1ad431e55a"",""Category"":""Host.Function.Console""}",,,,,,,,,,,PC,,,"0.0.0.0",,,,,"ddi-first-architecture-go3",640b9e00b35f33bd2079e8489f31858df0ceffb7cdc37b4fe1f7dd638eb59d41,"308a1c21-fe41-483e-925a-536804576f8f","/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3","8a9f7f28-729c-47b0-babf-2bcf89bc29db","azurefunctions: 4.34.2.22820","cdf05c44-7b92-11ef-ac1d-6045bdf89a93",1,"/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3"
"9/25/2024, 11:05:43.587 PM","2024/09/25 23:05:43 hello world function executed in 56 ms",3,trace,"{""LogLevel"":""Error"",""prop__{OriginalFormat}"":""2024/09/25 23:05:43 hello world function executed in 56 ms"",""ProcessId"":""7360"",""HostInstanceId"":""9783a9b3-25a1-4aa5-8f95-ea1ad431e55a"",""Category"":""Host.Function.Console""}",,,,,,,,,,,PC,,,"0.0.0.0",,,,,"ddi-first-architecture-go3",640b9e00b35f33bd2079e8489f31858df0ceffb7cdc37b4fe1f7dd638eb59d41,"308a1c21-fe41-483e-925a-536804576f8f","/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3","8a9f7f28-729c-47b0-babf-2bcf89bc29db","azurefunctions: 4.34.2.22820","cdf05c49-7b92-11ef-ac1d-6045bdf89a93",1,"/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3"
"9/25/2024, 11:05:43.824 PM","2024/09/25 23:05:43 hello world function executed in 68 ms",3,trace,"{""LogLevel"":""Error"",""prop__{OriginalFormat}"":""2024/09/25 23:05:43 hello world function executed in 68 ms"",""ProcessId"":""7360"",""HostInstanceId"":""9783a9b3-25a1-4aa5-8f95-ea1ad431e55a"",""Category"":""Host.Function.Console""}",,,,,,,,,,,PC,,,"0.0.0.0",,,,,"ddi-first-architecture-go3",640b9e00b35f33bd2079e8489f31858df0ceffb7cdc37b4fe1f7dd638eb59d41,"308a1c21-fe41-483e-925a-536804576f8f","/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3","8a9f7f28-729c-47b0-babf-2bcf89bc29db","azurefunctions: 4.34.2.22820","cdf05c4f-7b92-11ef-ac1d-6045bdf89a93",1,"/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3"
"9/25/2024, 11:05:44.030 PM","2024/09/25 23:05:44 hello world function executed in 32 ms",3,trace,"{""LogLevel"":""Error"",""prop__{OriginalFormat}"":""2024/09/25 23:05:44 hello world function executed in 32 ms"",""ProcessId"":""7360"",""HostInstanceId"":""9783a9b3-25a1-4aa5-8f95-ea1ad431e55a"",""Category"":""Host.Function.Console""}",,,,,,,,,,,PC,,,"0.0.0.0",,,,,"ddi-first-architecture-go3",640b9e00b35f33bd2079e8489f31858df0ceffb7cdc37b4fe1f7dd638eb59d41,"308a1c21-fe41-483e-925a-536804576f8f","/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3","8a9f7f28-729c-47b0-babf-2bcf89bc29db","azurefunctions: 4.34.2.22820","cdf05c53-7b92-11ef-ac1d-6045bdf89a93",1,"/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3"
"9/25/2024, 11:05:44.290 PM","2024/09/25 23:05:44 hello world function executed in 18 ms",3,trace,"{""LogLevel"":""Error"",""prop__{OriginalFormat}"":""2024/09/25 23:05:44 hello world function executed in 18 ms"",""ProcessId"":""7360"",""HostInstanceId"":""9783a9b3-25a1-4aa5-8f95-ea1ad431e55a"",""Category"":""Host.Function.Console""}",,,,,,,,,,,PC,,,"0.0.0.0",,,,,"ddi-first-architecture-go3",640b9e00b35f33bd2079e8489f31858df0ceffb7cdc37b4fe1f7dd638eb59d41,"308a1c21-fe41-483e-925a-536804576f8f","/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3","8a9f7f28-729c-47b0-babf-2bcf89bc29db","azurefunctions: 4.34.2.22820","cdf05c58-7b92-11ef-ac1d-6045bdf89a93",1,"/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3"
"9/25/2024, 11:05:44.537 PM","2024/09/25 23:05:44 hello world function executed in 19 ms",3,trace,"{""LogLevel"":""Error"",""prop__{OriginalFormat}"":""2024/09/25 23:05:44 hello world function executed in 19 ms"",""ProcessId"":""7360"",""HostInstanceId"":""9783a9b3-25a1-4aa5-8f95-ea1ad431e55a"",""Category"":""Host.Function.Console""}",,,,,,,,,,,PC,,,"0.0.0.0",,,,,"ddi-first-architecture-go3",640b9e00b35f33bd2079e8489f31858df0ceffb7cdc37b4fe1f7dd638eb59d41,"308a1c21-fe41-483e-925a-536804576f8f","/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3","8a9f7f28-729c-47b0-babf-2bcf89bc29db","azurefunctions: 4.34.2.22820","cdf05c5d-7b92-11ef-ac1d-6045bdf89a93",1,"/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3"
"9/25/2024, 11:05:44.773 PM","2024/09/25 23:05:44 hello world function executed in 29 ms",3,trace,"{""LogLevel"":""Error"",""prop__{OriginalFormat}"":""2024/09/25 23:05:44 hello world function executed in 29 ms"",""ProcessId"":""7360"",""HostInstanceId"":""9783a9b3-25a1-4aa5-8f95-ea1ad431e55a"",""Category"":""Host.Function.Console""}",,,,,,,,,,,PC,,,"0.0.0.0",,,,,"ddi-first-architecture-go3",640b9e00b35f33bd2079e8489f31858df0ceffb7cdc37b4fe1f7dd638eb59d41,"308a1c21-fe41-483e-925a-536804576f8f","/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3","8a9f7f28-729c-47b0-babf-2bcf89bc29db","azurefunctions: 4.34.2.22820","cdf05c62-7b92-11ef-ac1d-6045bdf89a93",1,"/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3"
"9/25/2024, 11:05:44.997 PM","2024/09/25 23:05:44 hello world function executed in 22 ms",3,trace,"{""LogLevel"":""Error"",""prop__{OriginalFormat}"":""2024/09/25 23:05:44 hello world function executed in 22 ms"",""ProcessId"":""7360"",""HostInstanceId"":""9783a9b3-25a1-4aa5-8f95-ea1ad431e55a"",""Category"":""Host.Function.Console""}",,,,,,,,,,,PC,,,"0.0.0.0",,,,,"ddi-first-architecture-go3",640b9e00b35f33bd2079e8489f31858df0ceffb7cdc37b4fe1f7dd638eb59d41,"308a1c21-fe41-483e-925a-536804576f8f","/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3","8a9f7f28-729c-47b0-babf-2bcf89bc29db","azurefunctions: 4.34.2.22820","cdf05c67-7b92-11ef-ac1d-6045bdf89a93",1,"/subscriptions/c61afb27-28af-4b00-aeb0-a2d8c78e86ef/resourcegroups/ddi/providers/microsoft.insights/components/ddi-first-architecture-go3"
